opportunite_id,date,etape,valeur_estimee,probabilite,valeur_ponderee,representant,secteur
OPP0667,2024-02-25,Fermé-Perdu,259705.0,0.0,0.0,REP12,Services
OPP0668,2024-06-03,Fermé-Gagné,61556.0,1.0,61556.0,REP03,Services
OPP0669,2024-05-20,Qualification,6603.0,0.25,1651.0,REP03,Manufacturier
OPP0670,2024-07-24,Fermé-Perdu,17149.0,0.0,0.0,REP14,Manufacturier
OPP0671,2024-12-16,Prospect,35277.0,0.1,3528.0,REP11,Manufacturier
OPP0672,2025-02-23,Qualification,365232.0,0.25,91308.0,REP02,Manufacturier
OPP0673,2025-08-06,Proposition,88433.0,0.45,39795.0,REP14,Services
OPP0674,2025-04-13,Proposition,108009.0,0.45,48604.0,REP14,Services
OPP0675,2024-05-26,Fermé-Gagné,54062.0,1.0,54062.0,REP15,Manufacturier
OPP0676,2024-11-19,Négociation,13568.0,0.7,9498.0,REP10,Manufacturier
OPP0677,2024-07-03,Négociation,178975.0,0.7,125283.0,REP05,Manufacturier
OPP0678,2024-03-23,Fermé-Perdu,85341.0,0.0,0.0,REP06,Manufacturier
OPP0679,2025-05-14,Proposition,130012.0,0.45,58505.0,REP02,Services
OPP0680,2024-12-06,Prospect,198977.0,0.1,19898.0,REP02,Services
OPP0681,2025-10-08,Proposition,172077.0,0.45,77435.0,REP14,Manufacturier
OPP0682,2024-06-30,Négociation,35732.0,0.7,25013.0,REP14,Manufacturier
OPP0683,2024-11-16,Fermé-Gagné,47725.0,1.0,47725.0,REP06,Manufacturier
OPP0684,2025-10-11,Qualification,44041.0,0.25,11010.0,REP04,Manufacturier
OPP0685,2024-02-29,Prospect,91907.0,0.1,9191.0,REP04,Services
OPP0686,2024-01-05,Prospect,50614.0,0.1,5061.0,REP05,Services
OPP0687,2025-04-07,Fermé-Gagné,41987.0,1.0,41987.0,REP08,Manufacturier
OPP0688,2024-10-07,Fermé-Perdu,32676.0,0.0,0.0,REP12,Services
OPP0689,2024-08-02,Qualification,31301.0,0.25,7825.0,REP13,Manufacturier
OPP0690,2024-06-21,Négociation,49070.0,0.7,34349.0,REP04,Manufacturier
OPP0691,2025-08-13,Proposition,133049.0,0.45,59872.0,REP13,Manufacturier
OPP0692,2024-06-11,Proposition,14017.0,0.45,6307.0,REP13,Manufacturier
OPP0693,2025-05-16,Prospect,39056.0,0.1,3906.0,REP11,Services
OPP0694,2024-03-31,Fermé-Perdu,51290.0,0.0,0.0,REP13,Manufacturier
OPP0695,2024-05-12,Proposition,190266.0,0.45,85620.0,REP13,Services
OPP0696,2025-09-21,Négociation,23571.0,0.7,16500.0,REP13,Services
OPP0697,2025-03-20,Proposition,16651.0,0.45,7493.0,REP06,Services
OPP0698,2025-10-10,Fermé-Gagné,164352.0,1.0,164352.0,REP09,Manufacturier
OPP0699,2025-03-15,Proposition,60453.0,0.45,27204.0,REP13,Manufacturier
OPP0700,2025-02-17,Qualification,23798.0,0.25,5949.0,REP11,Services
OPP0701,2025-03-15,Proposition,104358.0,0.45,46961.0,REP01,Manufacturier
OPP0702,2025-05-03,Négociation,5560.0,0.7,3892.0,REP06,Services
OPP0703,2025-01-27,Qualification,34423.0,0.25,8606.0,REP03,Manufacturier
OPP0704,2024-01-05,Négociation,48734.0,0.7,34114.0,REP11,Manufacturier
OPP0705,2024-02-08,Négociation,65496.0,0.7,45847.0,REP06,Manufacturier
OPP0706,2025-06-30,Prospect,15898.0,0.1,1590.0,REP06,Manufacturier
OPP0707,2024-07-23,Fermé-Gagné,15632.0,1.0,15632.0,REP03,Manufacturier
OPP0708,2025-01-17,Proposition,169461.0,0.45,76258.0,REP04,Manufacturier
OPP0709,2024-01-15,Fermé-Perdu,36907.0,0.0,0.0,REP06,Manufacturier
OPP0710,2024-11-25,Prospect,42590.0,0.1,4259.0,REP05,Manufacturier
OPP0711,2025-06-27,Fermé-Gagné,17527.0,1.0,17527.0,REP04,Services
OPP0712,2024-07-14,Négociation,14512.0,0.7,10158.0,REP14,Manufacturier
OPP0713,2024-01-19,Négociation,20589.0,0.7,14412.0,REP11,Manufacturier
OPP0714,2025-11-23,Proposition,120034.0,0.45,54015.0,REP14,Manufacturier
OPP0715,2024-01-05,Proposition,19494.0,0.45,8772.0,REP13,Services
OPP0716,2025-10-03,Fermé-Gagné,28667.0,1.0,28667.0,REP03,Manufacturier
OPP0717,2024-09-11,Fermé-Perdu,182148.0,0.0,0.0,REP12,Services
OPP0718,2024-08-19,Proposition,307612.0,0.45,138425.0,REP14,Services
OPP0719,2025-12-11,Proposition,8378.0,0.45,3770.0,REP02,Services
OPP0720,2024-12-18,Prospect,4335.0,0.1,433.0,REP08,Manufacturier
OPP0721,2024-11-15,Qualification,17809.0,0.25,4452.0,REP09,Services
OPP0722,2024-05-12,Prospect,13657.0,0.1,1366.0,REP14,Services
OPP0723,2024-04-15,Prospect,58519.0,0.1,5852.0,REP11,Services
OPP0724,2025-01-27,Négociation,35826.0,0.7,25078.0,REP04,Services
OPP0725,2025-05-30,Qualification,31912.0,0.25,7978.0,REP04,Services
OPP0726,2025-08-25,Fermé-Gagné,87320.0,1.0,87320.0,REP05,Services
OPP0727,2024-11-09,Proposition,4325.0,0.45,1946.0,REP04,Services
OPP0728,2024-06-20,Fermé-Gagné,19573.0,1.0,19573.0,REP14,Manufacturier
OPP0729,2024-03-07,Qualification,32322.0,0.25,8081.0,REP10,Services
OPP0730,2024-02-16,Fermé-Gagné,101937.0,1.0,101937.0,REP08,Services
OPP0731,2024-11-01,Fermé-Gagné,34248.0,1.0,34248.0,REP11,Services
OPP0732,2024-10-24,Proposition,54787.0,0.45,24654.0,REP13,Services
OPP0733,2025-04-11,Fermé-Perdu,26224.0,0.0,0.0,REP11,Services
OPP0734,2025-06-16,Qualification,34784.0,0.25,8696.0,REP15,Manufacturier
OPP0735,2025-09-02,Qualification,27091.0,0.25,6773.0,REP02,Services
OPP0736,2025-06-20,Proposition,28853.0,0.45,12984.0,REP05,Manufacturier
OPP0737,2024-12-11,Négociation,39165.0,0.7,27415.0,REP10,Services
OPP0738,2025-03-20,Qualification,154249.0,0.25,38562.0,REP12,Manufacturier
OPP0739,2025-12-04,Prospect,54953.0,0.1,5495.0,REP15,Services
OPP0740,2024-05-17,Prospect,29569.0,0.1,2957.0,REP10,Services
OPP0741,2024-12-16,Fermé-Gagné,62595.0,1.0,62595.0,REP08,Services
OPP0742,2025-05-16,Proposition,43573.0,0.45,19608.0,REP14,Services
OPP0743,2025-01-02,Prospect,65335.0,0.1,6533.0,REP14,Services
OPP0744,2024-07-11,Fermé-Gagné,24494.0,1.0,24494.0,REP04,Manufacturier
OPP0745,2024-06-17,Négociation,59392.0,0.7,41574.0,REP01,Manufacturier
OPP0746,2025-02-17,Négociation,60478.0,0.7,42335.0,REP05,Services
OPP0747,2024-01-20,Qualification,8783.0,0.25,2196.0,REP14,Services
OPP0748,2024-08-21,Négociation,24708.0,0.7,17295.0,REP05,Manufacturier
OPP0749,2024-08-17,Proposition,30603.0,0.45,13771.0,REP15,Services
OPP0750,2024-05-14,Négociation,26222.0,0.7,18356.0,REP09,Services
OPP0751,2024-08-04,Qualification,12982.0,0.25,3245.0,REP03,Services
OPP0752,2024-01-23,Proposition,3067.0,0.45,1380.0,REP03,Manufacturier
OPP0753,2025-08-26,Prospect,101535.0,0.1,10153.0,REP04,Manufacturier
OPP0754,2025-05-31,Prospect,4162.0,0.1,416.0,REP05,Manufacturier
OPP0755,2024-06-22,Fermé-Gagné,262650.0,1.0,262650.0,REP09,Manufacturier
OPP0756,2024-05-06,Négociation,28670.0,0.7,20069.0,REP14,Manufacturier
OPP0757,2025-01-10,Fermé-Gagné,18632.0,1.0,18632.0,REP04,Services
OPP0758,2025-12-29,Proposition,7707.0,0.45,3468.0,REP12,Services
OPP0759,2025-10-28,Qualification,6906.0,0.25,1726.0,REP09,Services
OPP0760,2024-02-08,Fermé-Gagné,14888.0,1.0,14888.0,REP14,Services
OPP0761,2025-01-19,Prospect,43945.0,0.1,4395.0,REP07,Services
OPP0762,2025-10-17,Négociation,149080.0,0.7,104356.0,REP05,Manufacturier
OPP0763,2024-09-18,Proposition,7714.0,0.45,3471.0,REP02,Manufacturier
OPP0764,2025-07-01,Prospect,52003.0,0.1,5200.0,REP10,Manufacturier
OPP0765,2025-09-30,Qualification,5705.0,0.25,1426.0,REP10,Services
OPP0766,2024-02-19,Proposition,14678.0,0.45,6605.0,REP06,Services
OPP0767,2025-08-31,Prospect,60020.0,0.1,6002.0,REP07,Manufacturier
OPP0768,2024-02-19,Qualification,13134.0,0.25,3284.0,REP12,Services
OPP0769,2025-11-08,Prospect,170005.0,0.1,17001.0,REP12,Services
OPP0770,2024-04-20,Qualification,77250.0,0.25,19313.0,REP11,Services
OPP0771,2025-10-31,Fermé-Perdu,59612.0,0.0,0.0,REP15,Services
OPP0772,2024-01-21,Proposition,20785.0,0.45,9353.0,REP04,Services
OPP0773,2024-02-19,Fermé-Perdu,15268.0,0.0,0.0,REP07,Manufacturier
OPP0774,2025-12-07,Fermé-Gagné,22999.0,1.0,22999.0,REP03,Services
OPP0775,2024-04-28,Qualification,46626.0,0.25,11656.0,REP06,Manufacturier
OPP0776,2025-03-02,Fermé-Perdu,46600.0,0.0,0.0,REP08,Manufacturier
OPP0777,2025-03-30,Qualification,16012.0,0.25,4003.0,REP01,Services
OPP0778,2025-01-24,Qualification,17566.0,0.25,4392.0,REP06,Manufacturier
OPP0779,2024-05-06,Qualification,7726.0,0.25,1932.0,REP09,Manufacturier
OPP0780,2025-07-14,Qualification,354870.0,0.25,88718.0,REP07,Manufacturier
OPP0781,2024-09-15,Prospect,14800.0,0.1,1480.0,REP05,Services
OPP0782,2025-04-30,Fermé-Gagné,6738.0,1.0,6738.0,REP13,Services
OPP0783,2025-12-19,Prospect,3018.0,0.1,302.0,REP07,Manufacturier
OPP0784,2024-06-05,Proposition,18554.0,0.45,8349.0,REP12,Manufacturier
OPP0785,2024-07-29,Prospect,54503.0,0.1,5450.0,REP06,Manufacturier
OPP0786,2025-12-12,Négociation,32701.0,0.7,22891.0,REP13,Services
OPP0787,2025-12-03,Proposition,30061.0,0.45,13527.0,REP11,Services
OPP0788,2025-10-07,Prospect,75329.0,0.1,7533.0,REP09,Manufacturier
OPP0789,2024-01-10,Qualification,65092.0,0.25,16273.0,REP06,Manufacturier
OPP0790,2024-11-04,Qualification,14788.0,0.25,3697.0,REP06,Services
OPP0791,2025-03-06,Fermé-Gagné,47127.0,1.0,47127.0,REP08,Services
OPP0792,2025-11-08,Proposition,38923.0,0.45,17516.0,REP03,Manufacturier
OPP0793,2024-04-13,Fermé-Gagné,20081.0,1.0,20081.0,REP03,Services
OPP0794,2025-11-09,Prospect,151628.0,0.1,15163.0,REP08,Manufacturier
OPP0795,2025-06-16,Prospect,16695.0,0.1,1669.0,REP08,Manufacturier
OPP0796,2024-10-03,Prospect,20398.0,0.1,2040.0,REP06,Services
OPP0797,2025-09-29,Fermé-Perdu,22563.0,0.0,0.0,REP02,Services
OPP0798,2025-09-12,Prospect,91738.0,0.1,9174.0,REP07,Services
OPP0799,2025-12-18,Proposition,107720.0,0.45,48474.0,REP13,Services
OPP0800,2024-05-20,Prospect,140148.0,0.1,14015.0,REP08,Services
